PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileSaveCueAs:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,再生リストをCUEシートとして保存(_C)...
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemFileSaveAs:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,再生リストを保存(_S)...
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,終了(_X)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuTool:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,ツール(_T)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuToolSettings:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,詳細設定(_S)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuPlayList:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,再生リスト(_L)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemPlayListClear:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,再生リストをクリアー(_C)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuItemPlayListItemEditMode:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,再生リスト項目編集モード(_E)
PlayPcmWin.g.en-US.resources:mainwindow.baml,menuHelp:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,ヘルプ(_H)
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,バージョン情報(_V)
PlayPcmWin.g.en-US.resources:mainwindow.baml,MenuItem_3:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,PlayPcmWinのWebページ(_W)
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,再生リスト(エクスプローラーからドロップして下さい)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonClearPlayList:System.Windows.Controls.ContentControl.Content,Button,True,True,,再生リストをクリア(_C)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonRemovePlayList:System.Windows.Controls.ContentControl.Content,Button,True,True,,選択曲除外(_R)
PlayPcmWin.g.en-US.resources:mainwindow.baml,TitleColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,タイトル
PlayPcmWin.g.en-US.resources:mainwindow.baml,DurationColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,長さ
PlayPcmWin.g.en-US.resources:mainwindow.baml,ArtistColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,アーティスト
PlayPcmWin.g.en-US.resources:mainwindow.baml,AlbumTitleColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,アルバム名
PlayPcmWin.g.en-US.resources:mainwindow.baml,SampleRateColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,サンプルレート
PlayPcmWin.g.en-US.resources:mainwindow.baml,QuantizationBitRateColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,量子化ビット数
PlayPcmWin.g.en-US.resources:mainwindow.baml,NumChannelsColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,チャンネル数
PlayPcmWin.g.en-US.resources:mainwindow.baml,BitRateColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,ビットレート
PlayPcmWin.g.en-US.resources:mainwindow.baml,IsIndex00Column:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Index
PlayPcmWin.g.en-US.resources:mainwindow.baml,ReadSeparaterAfterColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,ここまで一括読み込み
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox7:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,再生制御
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.Controls.ContentControl.Content,Button,True,True,,再生(_P)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.Controls.ContentControl.Content,Button,True,True,,停止(_S)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.Controls.ContentControl.Content,Button,True,True,,一時停止(_U)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.Controls.ContentControl.Content,Button,True,True,,＜＜
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.Controls.ContentControl.Content,Button,True,True,,＞＞
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.ContentControl.Content,Label,True,True,,00:00:00/00:00:00
PlayPcmWin.g.en-US.resources:mainwindow.baml,checkBoxContinuous:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,リピート
PlayPcmWin.g.en-US.resources:mainwindow.baml,checkBoxShuffle:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,シャッフル
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,設定
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxWasapiSettings:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,WASAPI設定
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,動作モード
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonExclusive:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,排他モード
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonShared:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,共有モード
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,出力レイテンシー
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.Controls.ContentControl.Content,Label,True,True,,ミリ秒
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,データ供給モード
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonEventDriven:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,イベント駆動
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonTimerDriven:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,タイマー駆動
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,出力デバイス
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.Controls.ContentControl.Content,Button,True,True,,詳細設定…(_D)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.FrameworkElement.Width,None,False,True,,115
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.Controls.ContentControl.Content,Button,True,True,,対応フォーマット(_I)
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.FrameworkElement.Margin,None,False,True,,"137,0,0,6"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.FrameworkElement.Width,None,False,True,,164
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxLog:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,ログ
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.Control.FontFamily,Font,True,True,,MS Gothic
PlayPcmWin.g.en-US.resources:settingswindow.baml,groupBox5:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Wasapi共有リサンプル
PlayPcmWin.g.en-US.resources:settingswindow.baml,labelConversionQuality:System.Windows.Controls.ContentControl.Content,Label,True,True,,変換品質(1～60):
